spell_id;mod_id
SPPR622;1
SPPR623;1
SPPR701;1
SPPR702;1
SPPR703;1
SPPR704;1
SPPR705;1
SPPR706;1
SPPR707;1
SPPR708;1
SPPR709;1
SPPR710;1
SPPR711;1
SPPR715;1
SPPR717;1
SPPR718;1
SPPR719;1
SPPR720;1
SPPR721;1
SPPR722;1
SPPR723;1
SPPR724;1
SPPR725;1
SPPR726;1
SPPR727;1
SPPR728;1
SPPR730;1
SPPR731;1
SPPR732;1
SPRA301;1
SPRA302;1
SPRA303;1
SPRA304;1
SPRA305;1
SPRA306;1
SPWI101;1
SPWI102;1
SPWI103;1
SPWI104;1
SPWI105;1
SPWI106;1
SPWI111;1
SPWI112;1
SPWI113;1
SPWI114;1
SPWI115;1
SPWI116;1
SPWI117;1
SPWI118;1
SPDR101;1
SPWI119;1
SPWI120;1
SPWI125;1
SPWI201;1
SPWI203;1
SPWI205;1
SPWI206;1
SPWI207;1
SPWI208;1
SPWI209;1
SPWI210;1
SPWI211;1
SPWI212;1
SPWI213;1
SPWI214;1
SPWI215;1
SPDR201;1
SPWI217;1
SPWI218;1
SPWI219;1
SPWI220;1
SPWI221;1
SPWI222;1
SPWI223;1
SPWI224;1
SPWI301;1
SPWI302;1
SPWI303;1
SPWI304;1
SPWI305;1
SPWI306;1
SPWI307;1
SPWI308;1
SPDR301;1
SPWI309;1
SPWI310;1
SPWI311;1
SPWI312;1
SPWI313;1
SPWI314;1
SPWI316;1
SPWI317;1
SPWI318;1
SPWI321;1
SPWI322;1
SPWI325;1
SPWI326;1
SPWI401;1
SPWI402;1
SPWI403;1
SPWI404;1
SPWI405;1
SPDR401;1
SPWI406;1
SPWI407;1
SPWI408;1
SPWI409;1
SPWI411;1
SPWI412;1
SPWI413;1
SPWI414;1
SPWI415;1
SPWI416;1
SPWI418;1
SPWI419;1
SPWI420;1
SPWI421;1
SPWI423;1
SPWI424;1
SPWI493;1
SPWI494;1
SPWI495;1
SPWI496;1
SPWI497;1
SPWI498;1
SPWI499;1
SPWI501;1
SPWI502;1
SPWI503;1
SPWI504;1
SPWI505;1
SPWI506;1
SPWI507;1
SPWI508;1
SPDR501;1
SPWI509;1
SPWI510;1
SPWI511;1
SPWI512;1
SPWI513;1
SPWI515;1
SPWI516;1
SPWI517;1
SPWI518;1
SPWI519;1
SPWI520;1
SPWI521;1
SPWI522;1
SPWI523;1
SPWI524;1
SPWI525;1
SPWI590;1
SPWI591;1
SPWI592;1
SPWI593;1
SPWI594;1
SPWI595;1
SPWI596;1
SPWI597;1
SPWI601;1
SPWI602;1
SPWI603;1
SPWI604;1
SPWI605;1
SPWI606;1
SPWI607;1
SPWI608;1
SPWI609;1
SPWI611;1
SPWI612;1
SPWI613;1
SPWI614;1
SPWI615;1
SPDR601;1
SPWI616;1
SPWI617;1
SPWI618;1
SPWI619;1
SPWI620;1
SPWI621;1
SPWI622;1
SPWI623;1
SPWI624;1
SPWI701;1
SPWI702;1
SPWI703;1
SPWI704;1
SPWI705;1
SPWI707;1
SPWI708;1
SPWI710;1
SPWI711;1
SPWI712;1
SPWI713;1
SPWI714;1
SPWI715;1
SPWI716;1
SPWI717;1
SPWI718;1
SPWI719;1
SPWI720;1
SPWI721;1
SPWI723;1
SPWI801;1
SPWI802;1
SPWI803;1
SPWI804;1
SPWI805;1
SPWI807;1
SPWI808;1
SPWI809;1
SPWI810;1
SPWI811;1
SPWI812;1
SPWI813;1
SPWI815;1
SPWI816;1
SPWI817;1
SPWI818;1
SPWI902;1
SPWI903;1
SPWI905;1
SPWI907;1
SPWI908;1
SPWI909;1
SPWI910;1
SPWI911;1
SPWI912;1
SPWI913;1
SPWI914;1
SPWI915;1
SPWI916;1
SPWI917;1
SPWI918;1
SPWI920;1
SPWI921;1
SPWI922;1
SPWI923;1
SPWI924;1
SPWI925;1
SPWI927;1
SPWI928;1
SPWI929;1
SPWI930;1
SPWI931;1
SPWI943;1
SPWI952;1
SPWI953;1
SPWI954;1
SPWI955;1
SPWI971;1
SPWI972;1
SPWI973;1
SPWI974;1
SPWI975;1
SPWI976;1
SPWI977;1
SPWI978;1
SPWI994;1
SPWI995;1
ikdb1;1
