resource;name;identifier;description;level;range;hurt_ally;school
SPPR101;Bless;CLERIC_BLESS;null;1;null;false;Enchanter
SPPR102;Command;CLERIC_COMMAND;null;1;null;false;Enchanter
SPPR103;Cure Light Wounds;CLERIC_CURE_LIGHT_WOUNDS;null;1;null;false;Necromancer
SPPR105;Entangle;CLERIC_ENTANGLE;null;1;null;false;Transmuter
SPPR107;Protection from Evil;CLERIC_PROTECT_FROM_EVIL;null;1;null;false;Abjurer
SPPR108;Resist Fear;CLERIC_REMOVE_FEAR;null;1;null;false;Abjurer
SPPR109;Sanctuary;CLERIC_SANCTUARY;null;1;null;false;Abjurer
SPPR110;Shillelagh;CLERIC_SHILLELAGH;null;1;null;false;Transmuter
SPPR111;Armor of Faith;CLERIC_ARMOR_OF_FAITH;null;1;null;false;Abjurer
SPPR113;Doom;CLERIC_DOOM;null;1;null;false;Enchanter
SPPR114;Faerie Fire;CLERIC_ANIMAL_FRIENDSHIP;null;1;null;false;Invoker
SPPR115;Strength of Stone;CLERIC_ENDURE_HEAT_COLD;null;1;null;false;Transmuter
SPPR116;Sunscorch;null;null;1;null;false;Invoker
SPPR201;Aid;CLERIC_AID;null;2;null;false;Necromancer
SPPR202;Barkskin;CLERIC_BARKSKIN;null;2;null;false;Transmuter
SPPR203;Chant;CLERIC_CHANT;null;2;null;false;Conjurer
SPPR204;Charm Person or Animal;CLERIC_CHARM_PERSON;null;2;null;false;Enchanter
SPPR206;Flame Blade;CLERIC_FLAME_BLADE;null;2;null;false;Invoker
SPPR207;Goodberry;CLERIC_GOOD_BERRIES;null;2;null;false;Transmuter
SPPR208;Hold Person;CLERIC_HOLD_PERSON;null;2;null;false;Enchanter
SPPR209;Know Opponent;CLERIC_KNOW_ALIGNMENT;null;2;null;false;Diviner
SPPR210;Resist Fire and Cold;CLERIC_RESIST_FIRE;null;2;null;false;Transmuter
SPPR211;Silence;CLERIC_SILENCE_15_FOOT;null;2;15;false;Transmuter
SPPR212;Slow Poison;CLERIC_SLOW_POISON;null;2;null;false;Necromancer
SPPR213;Spiritual Hammer;CLERIC_SPIRITUAL_HAMMER;null;2;null;false;Invoker
SPPR214;Draw upon Divine Might;CLERIC_DRAW_UPON_HOLY_MIGHT;null;2;null;false;Invoker
SPPR215;Cure Moderate Wounds;CLERIC_RESIST_COLD;null;2;null;false;Necromancer
SPPR216;Fire Trap;null;null;2;20;false;Abjurer
SPPR301;Animate Dead;CLERIC_ANIMATE_DEAD;null;3;null;false;Necromancer
SPPR302;Call Lightning;CLERIC_CALL_LIGHTNING;null;3;null;false;Transmuter
SPPR303;Dispel Magic;CLERIC_DISPEL_MAGIC;null;3;null;false;Abjurer
SPPR304;Glyph of Warding;CLERIC_GLYPH_OF_WARDING;null;3;20;false;Abjurer
SPPR305;Hold Person or Animal;CLERIC_HOLD_ANIMAL;null;3;null;false;Enchanter
SPPR309;Invisibility Purge;CLERIC_INVISIBILITY_PURGE;null;3;null;false;Abjurer
SPPR310;Miscast Magic;CLERIC_MISCAST_MAGIC;null;3;null;false;Enchanter
SPPR311;Contagion;CLERIC_RIGID_THINKING;null;3;null;false;Necromancer
SPPR312;Strength of One;CLERIC_STRENGTH_OF_ONE;null;3;null;false;Transmuter
SPPR313;Holy Smite;CLERIC_HOLY_SMITE;null;3;20;false;Necromancer
SPPR314;Unholy Blight;CLERIC_UNHOLY_BLIGHT;null;3;20;false;Necromancer
SPPR315;Cure Serious Wounds;CLERIC_CURE_MEDIUM_WOUNDS;null;3;null;false;Necromancer
SPPR318;Gust of Wind;CLERIC_ZONE_OF_SWEET_AIR;null;3;null;false;Abjurer
SPPR319;Summon Insects;CLERIC_SUMMON_INSECTS;null;3;null;false;Conjurer
SPPR320;Repulse Undead;null;null;3;null;false;Abjurer
SPPR321;Cause Serious Wounds;null;null;3;null;false;Necromancer
SPPR322;Storm Shield;null;null;3;null;false;Abjurer
SPPR401;Cure Critical Wounds;CLERIC_CURE_SERIOUS_WOUNDS;null;4;null;false;Necromancer
SPPR402;Animal Summoning I;CLERIC_ANIMAL_SUMMONING_1;null;4;null;false;Conjurer
SPPR403;Free Action;CLERIC_FREE_ACTION;null;4;null;false;Abjurer
SPPR404;Neutralize Poison;CLERIC_NEUTRALIZE_POISON;null;4;null;false;Necromancer
SPPR405;Mental Domination;CLERIC_MENTAL_DOMINATION;null;4;null;false;Enchanter
SPPR406;Defensive Harmony;CLERIC_DEFENSIVE_HARMONY;null;4;null;false;Enchanter
SPPR408;Magic Circle against Evil;CLERIC_PROTECTION_FROM_EVIL_10_FOOT;null;4;null;false;Abjurer
SPPR409;Death Ward;CLERIC_DEATH_WARD;null;4;null;false;Necromancer
SPPR410;Call Woodland Beings;CLERIC_CALL_WOODLAND_BEINGS;null;4;null;false;Conjurer
SPPR411;Poison;CLERIC_POISON;null;4;null;false;Necromancer
SPPR412;Divine Power;CLERIC_HOLY_POWER;null;4;null;false;Invoker
SPPR414;Cause Critical Wounds;CLERIC_CAUSE_SERIOUS_WOUNDS;null;4;null;false;Necromancer
SPPR416;Cloak of Fear;CLERIC_CLOAK_OF_FEAR;null;4;null;false;Conjurer
SPPR418;Ice Storm;null;null;4;30;true;Invoker
SPPR501;Animal Summoning II;CLERIC_ANIMAL_SUMMONING_2;null;5;null;false;Conjurer
SPPR502;Cure Mortal Wounds;CLERIC_CURE_CRITICAL_WOUNDS;null;5;null;false;Necromancer
SPPR503;Flame Strike;CLERIC_FLAME_STRIKE;null;5;5;false;Invoker
SPPR505;True Seeing;CLERIC_TRUE_SIGHT;null;5;null;false;Diviner
SPPR506;Ironskin;CLERIC_IRONSKIN;null;5;null;false;Transmuter
SPPR507;Champion Strength;CLERIC_CHAMPIONS_STRENGTH;null;5;null;false;Transmuter
SPPR508;Chaotic Commands;CLERIC_CHAOTIC_COMMANDS;null;5;null;false;Enchanter
SPPR509;Magic Resistance;CLERIC_MAGIC_RESISTANCE;null;5;null;false;Transmuter
SPPR511;Slay Living;CLERIC_SLAY_LIVING;null;5;null;false;Necromancer
SPPR512;Greater Command;CLERIC_GREATER_COMMAND;null;5;20;false;Enchanter
SPPR513;Righteous Fury;CLERIC_RIGHTEOUS_MAGIC;null;5;null;false;Transmuter
SPPR514;Mass Cure;CLERIC_MASS_CURE;null;5;null;false;Necromancer
SPPR516;Pixie Dust;CLERIC_PIXIE_DUST;null;5;null;false;Illusionist
SPPR517;Insect Plague;CLERIC_INSECT_PLAGUE;null;5;30;false;Conjurer
SPPR519;Polymorph Other;null;null;5;null;false;Transmuter
SPPR520;Protection from Acid;null;null;5;null;false;Abjurer
SPPR521;Protection from Cold;null;null;5;null;false;Abjurer
SPPR522;Protection from Electricity;null;null;5;null;false;Abjurer
SPPR523;Protection from Fire;null;null;5;null;false;Abjurer
SPPR601;Aerial Servant;CLERIC_AERIAL_SERVANT;null;6;null;false;Conjurer
SPPR602;Animal Summoning III;CLERIC_ANIMAL_SUMMONING_3;null;6;null;false;Conjurer
SPPR603;Blade Barrier;CLERIC_BLADE_BARRIER;null;6;null;false;Invoker
SPPR605;Conjure Fire Elemental;CLERIC_CONJURE_FIRE_ELEMENTAL;null;6;null;false;Conjurer
SPPR606;Fire Seeds;CLERIC_FIRE_SEEDS;null;6;null;false;Conjurer
SPPR607;Heal;CLERIC_HEAL;null;6;null;false;Necromancer
SPPR608;Harm;CLERIC_HARM;null;6;null;false;Necromancer
SPPR609;False Dawn;CLERIC_FALSE_DAWN;null;6;15;false;Invoker
SPPR610;Dolorous Decay;CLERIC_DOLOROUS_DECAY;null;6;null;false;Transmuter
SPPR612;Bolt of Glory;CLERIC_BOLT_OF_GLORY;null;6;null;false;Invoker
SPPR613;Physical Mirror;CLERIC_PHYSICAL_MIRROR;null;6;null;false;Transmuter
SPPR614;Sol's Searing Orb;CLERIC_SOL_SEARING_ORB;null;6;null;false;Invoker
SPPR620;Control Undead;null;null;6;null;false;Necromancer
SPPR621;Conjure Air Elemental;null;null;6;null;false;Conjurer
SPPR622;Conjure Earth Elemental;null;null;6;null;false;Conjurer
SPPR623;Create Undead;null;null;6;null;false;Necromancer
SPPR701;Shield of the Archons;CLERIC_SHIELD_OF_THE_ARCHONS;null;7;null;false;Abjurer
SPPR702;Summon Shambling Mound;CLERIC_CONJURE_EARTH_ELEMENTAL;null;7;null;false;Conjurer
SPPR703;Summon Death Knight;CLERIC_GATE;null;7;null;false;Necromancer
SPPR704;Nature's Beauty;CLERIC_NATURE_BEAUTY;null;7;30;false;Illusionist
SPPR705;Fire Storm;CLERIC_FIRE_STORM;null;7;30;false;Invoker
SPPR706;Symbol of Weakness;CLERIC_SYMBOL_FEAR;null;7;20;false;Conjurer
SPPR707;Sunray;CLERIC_SUNRAY;null;7;30;false;Invoker
SPPR708;Finger of Death;CLERIC_FINGER_OF_DEATH;null;7;null;false;Necromancer
SPPR709;Sphere of Chaos;CLERIC_CONFUSION;null;7;30;false;Enchanter
SPPR710;Holy Word;CLERIC_HOLY_WORD;null;7;30;false;Conjurer
SPPR711;Regeneration;CLERIC_REGENERATE;null;7;null;false;Necromancer
SPPR715;Unholy Word;CLERIC_UNHOLY_WORD;null;7;30;false;Conjurer
SPPR717;Creeping Doom;CLERIC_CREEPING_DOOM;null;7;30;false;Conjurer
SPPR718;Symbol of Stunning;null;null;7;20;false;Conjurer
SPPR719;Symbol of Death;null;null;7;20;false;Conjurer
SPPR720;Earthquake;CLERIC_EARTHQUAKE;null;7;30;true;Transmuter
SPPR721;Energy Blades;CLERIC_ENERGY_BLADES;null;7;null;false;Conjurer
SPPR722;Storm of Vengeance;CLERIC_STORM_OF_VENGEANCE;null;7;30;false;Unknown
SPPR723;Elemental Swarm;CLERIC_ELEMENTAL_SWARM;null;7;null;false;Conjurer
SPPR724;Elemental Prince Call;CLERIC_GREATER_ELEMENTAL_SWARM;null;7;null;false;Conjurer
SPPR725;Globe of Blades;CLERIC_GLOBE_OF_BLADES;null;7;null;false;Invoker
SPPR726;Summon Deva;CLERIC_SUMMON_DEVA;null;7;null;false;Conjurer
SPPR727;Summon Fallen Deva;CLERIC_SUMMON_FALLEN_DEVA;null;7;null;false;Conjurer
SPPR728;Implosion;CLERIC_IMPLOSION;null;7;null;false;Transmuter
SPPR730;Aura of Flaming Death;CLERIC_AURA_OF_FLAMING_DEATH;null;7;null;false;Invoker
SPPR731;Fire Elemental Transformation;CLERIC_ELEMENTAL_TRANSFORMATION_FIRE;null;1;null;false;Unknown
SPPR732;Earth Elemental Transformation;CLERIC_ELEMENTAL_TRANSFORMATION_EARTH;null;1;null;false;Unknown
SPRA301;Haste;null;null;3;null;false;Transmuter
SPRA302;Minor Spell Deflection;null;null;3;null;false;Abjurer
SPRA303;Protection from Missiles (ranger);null;null;3;null;false;Abjurer
SPRA304;Animal Summoning I;null;null;1;null;false;Conjurer
SPRA305;Animal Summoning II;null;null;2;null;false;Conjurer
SPRA306;Animal Summoning III;null;null;3;null;false;Conjurer
SPWI101;Grease;WIZARD_GREASE;null;1;10;true;Conjurer
SPWI102;Mage Armor;WIZARD_ARMOR;null;1;null;false;Conjurer
SPWI103;Burning Hands;WIZARD_BURNING_HANDS;null;1;10;false;Invoker
SPWI104;Charm Person;WIZARD_CHARM_PERSON;null;1;null;false;Enchanter
SPWI105;Color Spray;WIZARD_COLOR_SPRAY;null;1;15;false;Transmuter
SPWI106;Blindness;WIZARD_BLINDNESS;null;1;null;false;Necromancer
SPWI111;True Strike;WIZARD_INFRAVISION;null;1;null;false;Diviner
SPWI112;Magic Missile;WIZARD_MAGIC_MISSILE;null;1;null;false;Invoker
SPWI113;Protection from Evil;WIZARD_PROTECTION_FROM_EVIL;null;1;null;false;Abjurer
SPWI114;Shield;WIZARD_SHIELD;null;1;null;false;Invoker
SPWI115;Shocking Grasp;WIZARD_SHOCKING_GRASP;null;1;null;false;Invoker
SPWI116;Sleep;WIZARD_SLEEP;null;1;30;false;Enchanter
SPWI117;Chill Touch;WIZARD_CHILL_TOUCH;null;1;null;false;Necromancer
SPWI118;Chromatic Orb;WIZARD_CHROMATIC_ORB;null;1;null;false;Transmuter
SPDR101;Chromatic Orb;null;null;1;null;false;Transmuter
SPWI119;Larloch's Minor Drain;WIZARD_LARLOCH_MINOR_DRAIN;null;1;null;false;Necromancer
SPWI120;Reflected Image;WIZARD_REFLECTED_IMAGE;null;1;null;false;Illusionist
SPWI125;Spook;WIZARD_SPOOK;null;1;null;false;Illusionist
SPWI201;Blur;WIZARD_BLUR;null;2;null;false;Illusionist
SPWI203;Detect Invisibility;WIZARD_DETECT_INVISIBILITY;null;2;null;false;Diviner
SPWI205;Horror;WIZARD_HORROR;null;2;30;false;Necromancer
SPWI206;Invisibility;WIZARD_INVISIBILITY;null;2;null;false;Illusionist
SPWI207;Knock;WIZARD_KNOCK;null;2;null;false;Transmuter
SPWI208;Know Opponent;WIZARD_KNOW_ALIGNMENT;null;2;null;false;Diviner
SPWI209;Luck;WIZARD_LUCK;null;2;null;false;Enchanter
SPWI210;Resist Fear;WIZARD_RESIST_FEAR;null;2;null;false;Abjurer
SPWI211;Melf's Acid Arrow;WIZARD_MELF_ACID_ARROW;null;2;null;false;Conjurer
SPWI212;Mirror Image;WIZARD_MIRROR_IMAGE;null;2;null;false;Illusionist
SPWI213;Stinking Cloud;WIZARD_STINKING_CLOUD;null;2;30;true;Invoker
SPWI214;Strength;WIZARD_STRENGTH;null;2;null;false;Transmuter
SPWI215;Web;WIZARD_WEB;null;2;20;true;Invoker
SPDR201;Web;null;null;2;20;true;Invoker
SPWI217;Agannazar's Scorcher;WIZARD_AGANNAZAR_SCORCHER;null;2;null;false;Invoker
SPWI218;Ghoul Touch;WIZARD_GHOUL_TOUCH;null;2;null;false;Necromancer
SPWI219;Vocalize;WIZARD_VOCALIZE;null;2;null;false;Transmuter
SPWI220;Power Word Sleep;WIZARD_POWER_WORD_SLEEP;null;2;null;false;Enchanter
SPWI221;Ray of Enfeeblement;WIZARD_RAY_OF_ENFEEBLEMENT;null;2;null;false;Enchanter
SPWI222;Chaos Shield;null;null;2;null;false;Abjurer
SPWI223;Deafness;WIZARD_DEAFNESS;null;2;null;false;Necromancer
SPWI224;Glitterdust;WIZARD_GLITTERDUST;null;2;10;false;Conjurer
SPWI301;Clairvoyance;WIZARD_CLAIRVOYANCE;null;3;null;false;Diviner
SPWI302;Remove Magic;WIZARD_DISPEL_MAGIC;null;3;null;false;Abjurer
SPWI303;Flame Arrow;WIZARD_FLAME_ARROW;null;3;null;false;Conjurer
SPWI304;Fireball;WIZARD_FIREBALL;null;3;30;true;Invoker
SPWI305;Haste;WIZARD_HASTE;null;3;null;false;Transmuter
SPWI306;Hold Person;WIZARD_HOLD_PERSON;null;3;null;false;Enchanter
SPWI307;Invisibility Sphere;WIZARD_INVISIBILITY_10_FOOT;null;3;null;false;Illusionist
SPWI308;Lightning Bolt;WIZARD_LIGHTNING_BOLT;null;3;null;true;Invoker
SPDR301;Lightning Bolt;null;null;3;null;true;Invoker
SPWI309;Monster Summoning I;WIZARD_MONSTER_SUMMONING_1;null;3;null;false;Conjurer
SPWI310;Non-Detection;WIZARD_NON_DETECTION;null;3;null;false;Abjurer
SPWI311;Protection from Missiles;WIZARD_PROTECTION_FROM_NORMAL_MISSILES;null;3;null;false;Abjurer
SPWI312;Slow;WIZARD_SLOW;null;3;30;false;Transmuter
SPWI313;Skull Trap;WIZARD_SKULL_TRAP;null;3;20;true;Necromancer
SPWI314;Vampiric Touch;WIZARD_VAMPIRIC_TOUCH;null;3;null;false;Necromancer
SPWI316;Dire Charm;WIZARD_DIRE_CHARM;null;3;null;false;Enchanter
SPWI317;Ghost Armor;WIZARD_GHOST_ARMOR;null;3;null;false;Illusionist
SPWI318;Minor Spell Deflection;WIZARD_MINOR_SPELL_DEFLECTION;null;3;null;false;Abjurer
SPWI321;Spell Thrust;WIZARD_SPELL_THRUST;null;3;null;false;Abjurer
SPWI322;Detect Illusion;WIZARD_DETECT_ILLUSION;null;3;null;false;Diviner
SPWI325;Melf's Minute Meteors;WIZARD_MELF_METEOR;null;3;null;false;Invoker
SPWI326;Dispel Magic;WIZARD_TRUE_DISPEL_MAGIC;null;3;null;false;Abjurer
SPWI401;Confusion;WIZARD_CONFUSION;null;4;30;false;Enchanter
SPWI402;Dimension Door;WIZARD_DIMENSION_DOOR;null;4;null;false;Conjurer
SPWI403;Fire Shield Blue;WIZARD_FIRE_SHIELD_BLUE;null;4;null;false;Invoker
SPWI404;Ice Storm;WIZARD_ICE_STORM;null;4;30;true;Invoker
SPWI405;Improved Invisibility;WIZARD_IMPROVED_INVISIBILITY;null;4;null;false;Illusionist
SPDR401;Improved Invisibility;null;null;4;null;false;Illusionist
SPWI406;Minor Globe of Invulnerability;WIZARD_MINOR_GLOBE_OF_INVULNERABILITY;null;4;null;false;Abjurer
SPWI407;Monster Summoning II;WIZARD_MONSTER_SUMMONING_2;null;4;null;false;Conjurer
SPWI408;Stoneskin;WIZARD_STONE_SKIN;null;4;null;false;Transmuter
SPWI409;Contagion;WIZARD_CONTAGION;null;4;null;false;Necromancer
SPWI411;Emotion Despair;WIZARD_EMOTION_HOPELESSNESS;null;4;30;false;Enchanter
SPWI412;Greater Malison;WIZARD_GREATER_MALISON;null;4;30;false;Enchanter
SPWI413;Otiluke's Resilient Sphere;WIZARD_OTILUKES_RESILIENT_SPHERE;null;4;null;false;Transmuter
SPWI414;Spirit Armor;WIZARD_SPIRIT_ARMOR;null;4;null;false;Necromancer
SPWI415;Polymorph Other;WIZARD_POLYMORPH_OTHER;null;4;null;false;Transmuter
SPWI416;Polymorph Self;WIZARD_POLYMORPH_SELF;null;4;null;false;Transmuter
SPWI418;Fire Shield Red;WIZARD_FIRE_SHIELD_RED;null;4;null;false;Invoker
SPWI419;Secret Word;WIZARD_SECRET_WORD;null;4;null;false;Abjurer
SPWI420;Simbul's Spell Matrix;WIZARD_MINOR_SEQUENCER;null;4;null;false;Invoker
SPWI421;Teleport Field;WIZARD_TELEPORT_FIELD;null;4;30;false;Transmuter
SPWI423;Spider Spawn;WIZARD_SPIDER_SPAWN;null;4;null;false;Conjurer
SPWI424;Farsight;WIZARD_FAR_SIGHT;null;4;null;false;Diviner
SPWI493;Shapeshifts Flind;null;null;1;null;false;Unknown
SPWI494;Shapeshifts Ogre;null;null;1;null;false;Unknown
SPWI495;Shapeshifts Spider;null;null;1;null;false;Unknown
SPWI496;Shapeshifts Mustard Jelly;null;null;1;null;false;Unknown
SPWI497;Shapeshifts Brown Bear;null;null;1;null;false;Unknown
SPWI498;Shapeshifts Black Bear;null;null;1;null;false;Unknown
SPWI499;Shapeshifts Wolf;null;null;1;null;false;Unknown
SPWI501;Summon Shadow;WIZARD_ANIMATE_DEAD;null;5;null;false;Necromancer
SPWI502;Cloudkill;WIZARD_CLOUDKILL;null;5;30;true;Invoker
SPWI503;Cone of Cold;WIZARD_CONE_OF_COLD;null;5;30;false;Invoker
SPWI504;Monster Summoning III;WIZARD_MONSTER_SUMMONING_3;null;5;null;false;Conjurer
SPWI505;Shadow Door;WIZARD_SHADOW_DOOR;null;5;null;false;Illusionist
SPWI506;Domination;WIZARD_DOMINATION;null;5;null;false;Enchanter
SPWI507;Hold Monster;WIZARD_HOLD_MONSTER;null;5;null;false;Enchanter
SPWI508;Chaos;WIZARD_CHAOS;null;5;30;false;Enchanter
SPDR501;Chaos;null;null;5;30;false;Enchanter
SPWI509;Feeblemind;WIZARD_FEEBLEMIND;null;5;null;false;Enchanter
SPWI510;Spell Immunity;WIZARD_SPELL_IMMUNITY;null;5;null;false;Abjurer
SPWI511;Protection from Normal Weapons;WIZARD_PROTECTION_FROM_NORMAL_WEAPONS;null;5;null;false;Abjurer
SPWI512;Protection from Electricity;WIZARD_PROTECTION_FROM_ELECTRICITY;null;5;null;false;Abjurer
SPWI513;Breach;WIZARD_BREACH;null;5;null;false;Abjurer
SPWI515;Oracle;WIZARD_ORACLE;null;5;null;false;Diviner
SPWI516;Conjure Lesser Fire Elemental;WIZARD_CONJURE_LESSER_FIRE_ELEMENTAL;null;5;null;false;Conjurer
SPWI517;Protection from Acid;WIZARD_PROTECTION_FROM_ACID;null;5;null;false;Abjurer
SPWI518;Phantom Blade;WIZARD_PHANTOM_BLADE;null;5;null;false;Illusionist
SPWI519;Wizard Spell Shield;WIZARD_SPELL_SHIELD;null;5;null;false;Abjurer
SPWI520;Conjure Lesser Air Elemental;WIZARD_CONJURE_LESSER_AIR_ELEMENTAL;null;5;null;false;Conjurer
SPWI521;Conjure Lesser Earth Elemental;WIZARD_CONJURE_LESSER_EARTH_ELEMENTAL;null;5;null;false;Conjurer
SPWI522;Minor Spell Turning;WIZARD_MINOR_SPELL_TURNING;null;5;null;false;Abjurer
SPWI523;Sunfire;WIZARD_SUN_FIRE;null;5;5;false;Invoker
SPWI524;Protection from Fire;null;null;5;null;false;Abjurer
SPWI525;Protection from Cold;null;null;5;null;false;Abjurer
